,x,y,z
0,79089.3545179408,-2.161552387193293,8.75411478194443
1,1217.2431711678214,-0.8521415985378322,5.629498809513037
2,41035.94610035894,-13.695591538962901,11.071938804656137
3,52.034893726382414,1.08734045205048,1.9943186253555654
4,5.1227995807398905,4.858076944440267,0.055242385626004864
5,7246.231656903031,1.9335482368912231,6.79570572965726
6,7338.351497165166,-3.6004133520296033,8.015863036062042
7,698.9091124763098,-3.6319964703599013,5.801283055363687
8,34.60846350355405,9.268164155035564,0.2936136838501657
9,21.34607699988949,14.484459948938945,-0.9727111291897188
10,1316.689439413909,-12.987074176672387,7.3474909334772684
11,53919.684986321074,-13.182272176334815,10.658192895504904
12,9735.699936541565,14.625230917814385,2.9342945322306817
13,68422.12491844234,-1.5595380779800845,8.942986285929042
14,1.6386730410721653,11.561211490164514,-2.608189438858201
15,763.0176049717579,-1.5733730658528842,5.690341784209509
16,1125.6183195099538,11.487763418496204,2.9747440959471785
17,5.609388348115769,0.5244253705190065,1.433930539538679
18,1308.0692943228523,8.388008077571243,3.631452827528756
19,1194.745131988011,-11.91192894706267,7.160036256300914
20,139.34009907003377,6.380361839013172,2.158389063598499
21,28666.05239335217,8.469065792782942,5.799497033395958
22,427.44213502896974,-2.4004452410491997,4.704343979829733
23,9.228459135184952,-6.773632836195935,2.637994713622686
24,417.19847728413225,-5.140955930125864,6.735487927445292
25,6.58340281489263,-4.014480687093293,2.736422297685289
26,2710.97374593378,-4.852340516680854,6.351645053276738
27,213.261787786564,19.120773256683854,-0.31238805921143054
28,161.47769679720756,11.78476388856868,1.9956325096331144
29,5.584016185606708,13.827594072186304,-0.7371266207898204
30,71011.02443359261,0.6677376250684439,8.097866948925432
31,62412.01894654323,-10.13120067177534,10.94333814736758
32,13184.499587501306,3.5990189009490443,5.154872254790746
33,26219.57560987374,-5.047876897014691,8.841964154377697
34,8.710463790512678,18.70227106730833,-2.0373622977287944
35,38774.31324135984,-8.442339475430067,9.000282211891056
36,20.597003597618194,18.75568163567631,-1.3269018226516687
37,74072.01357486015,-9.464790102375538,10.415992987901632
38,69037.66715412679,-1.3892301395419402,9.090835717224044
39,918.9437391940481,16.09998679644715,1.735382493732464
40,3798.901748493913,8.037516672394126,3.9309620278400983
41,1.3230882395677552,2.285883640848027,-0.5121881848689438
42,17932.47431435422,6.006134414427038,6.64584793089951
43,65876.94208516859,-9.012378509021623,9.737597675311765
44,2.198316435420573,2.1230670998324754,0.03271324485273269
45,11973.077157148735,11.257533915469764,5.011824178318401
46,17674.164167564526,-12.162179327939736,10.250593080175657
47,398.7014025675045,-10.457471013423561,6.406448612542777
48,5.726570713595783,6.560733326537363,-0.10314009912173683
49,51.12500339451644,0.6655504129948149,2.904115735035187
50,11.05579979380528,5.9807310416749395,0.79353849425487
51,554.4204770085943,10.354475577337872,3.3046218921841164
52,109.10190859748548,10.009683379418654,1.8588059931795122
53,1232.1447383859413,-2.052900239688201,5.867274699111963
54,1.5122819587421383,-1.5071676167667256,1.6382550391475394
